id,name,category,price
1,Eta-1,Books,388.19
2,Gamma-2,Furniture,898.18
3,Zeta-3,Clothing,257.51
4,Epsilon-4,Books,64.76
5,Theta-5,Clothing,44.49
6,Zeta-6,Groceries,181.88
7,Beta-7,Clothing,702.6
8,Delta-8,Groceries,825.79
9,Iota-9,Electronics,639.47
10,Eta-10,Toys,626.42
11,Gamma-11,Toys,190.15
12,Zeta-12,Books,201.6
13,Gamma-13,Clothing,410.59
14,Zeta-14,Toys,226.53
15,Eta-15,Toys,722.21
16,Kappa-16,Groceries,583.36
17,Alpha-17,Clothing,12.24
18,Beta-18,Clothing,213.15
19,Zeta-19,Furniture,497.68
20,Kappa-20,Furniture,691.34
21,Iota-21,Groceries,893.79
22,Zeta-22,Furniture,724.33
23,Delta-23,Electronics,706.94
24,Theta-24,Toys,579.97
25,Beta-25,Clothing,426.79
26,Delta-26,Books,649.96
27,Theta-27,Toys,103.3
28,Beta-28,Books,783.01
29,Theta-29,Books,449.05
30,Theta-30,Toys,50.11
31,Iota-31,Books,491.46
32,Eta-32,Groceries,631.94
33,Eta-33,Toys,488.84
34,Zeta-34,Clothing,995.05
35,Alpha-35,Groceries,795.88
36,Delta-36,Furniture,970.76
37,Iota-37,Books,146.48
38,Iota-38,Clothing,450.38
39,Gamma-39,Electronics,276.73
40,Eta-40,Furniture,37.54
41,Gamma-41,Books,825.49
42,Iota-42,Groceries,666.85
43,Epsilon-43,Furniture,378.29
44,Theta-44,Toys,684.55
45,Delta-45,Clothing,243.47
46,Theta-46,Electronics,423.43
47,Theta-47,Furniture,987.36
48,Zeta-48,Electronics,677.83
49,Alpha-49,Groceries,183.58
50,Alpha-50,Groceries,548.68
51,Theta-51,Groceries,19.88
52,Kappa-52,Electronics,855.65
53,Kappa-53,Toys,551.18
54,Beta-54,Furniture,490.1
55,Beta-55,Electronics,409.73
56,Eta-56,Toys,350.19
57,Delta-57,Books,477.82
58,Kappa-58,Clothing,111.99
59,Iota-59,Books,934.14
60,Delta-60,Groceries,751.7
61,Kappa-61,Furniture,632.24
62,Alpha-62,Books,880.64
63,Kappa-63,Electronics,625.6
64,Delta-64,Electronics,401.93
65,Theta-65,Toys,16.97
66,Theta-66,Furniture,565.17
67,Iota-67,Groceries,877.52
68,Alpha-68,Toys,263.68
69,Iota-69,Toys,821.33
70,Kappa-70,Toys,607.15
71,Zeta-71,Clothing,876.56
72,Iota-72,Toys,73.13
73,Epsilon-73,Groceries,392.52
74,Theta-74,Books,883.13
75,Kappa-75,Furniture,893.29
76,Iota-76,Toys,323.21
77,Epsilon-77,Toys,845.96
78,Epsilon-78,Furniture,447.67
79,Kappa-79,Electronics,874.41
80,Eta-80,Groceries,848.57
81,Beta-81,Toys,47.08
82,Delta-82,Toys,454.63
83,Iota-83,Furniture,584.76
84,Zeta-84,Electronics,214.41
85,Zeta-85,Toys,18.29
86,Gamma-86,Clothing,445.0
87,Epsilon-87,Groceries,893.19
88,Delta-88,Groceries,976.94
89,Kappa-89,Clothing,440.46
90,Gamma-90,Electronics,833.8
91,Theta-91,Furniture,46.09
92,Theta-92,Groceries,10.97
93,Epsilon-93,Toys,477.78
94,Alpha-94,Books,593.09
95,Epsilon-95,Toys,426.91
96,Eta-96,Books,909.7
97,Kappa-97,Groceries,243.7
98,Zeta-98,Furniture,988.21
99,Iota-99,Electronics,210.0
100,Kappa-100,Groceries,11.35
101,Kappa-101,Electronics,65.76
102,Beta-102,Clothing,81.72
103,Eta-103,Electronics,233.3
104,Epsilon-104,Furniture,820.46
105,Kappa-105,Furniture,17.83
106,Theta-106,Books,280.73
107,Zeta-107,Toys,783.99
108,Delta-108,Electronics,283.07
109,Zeta-109,Electronics,869.15
110,Theta-110,Furniture,179.16
111,Zeta-111,Clothing,871.21
112,Epsilon-112,Groceries,191.18
113,Kappa-113,Groceries,48.86
114,Epsilon-114,Electronics,579.94
115,Kappa-115,Furniture,983.51
116,Eta-116,Electronics,290.66
117,Gamma-117,Groceries,496.75
118,Gamma-118,Electronics,375.42
